

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 12:22:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009F                     	;# 
   185                           
   186                           	psect	idataBANK1
   187  0000'                    __pidataBANK1:	
   188                           
   189                           ;initializer for main@F701
   190  0000' 3406               	retlw	6
   191  0001' 3400               	retlw	0
   192  0002' 341A               	retlw	26
   193  0003' 342C               	retlw	44
   194  0004' 343E               	retlw	62
   195                           
   196                           	psect	strings
   197  0000'                    __pstrings:	
   198  0000'                    stringtab:	
   199  0000'                    __stringtab:	
   200  0000'                    stringcode:	
   201                           ;	String table - string pointers are 1 byte each
   202                           
   203  0000'                    stringdir:	
   204  0000' 3000'              	movlw	high stringdir
   205  0001' 008A               	movwf	10
   206  0002' 0804               	movf	4,w
   207  0003' 0A84               	incf	4,f
   208  0004' 0782               	addwf	2,f
   209  0005'                    __stringbase:	
   210  0005' 3400               	retlw	0
   211  0006'                    __end_of__stringtab:	
   212  0006'                    _dpowers:	
   213  0006' 3401               	retlw	1
   214  0007' 3400               	retlw	0
   215  0008' 3400               	retlw	0
   216  0009' 3400               	retlw	0
   217  000A' 340A               	retlw	10
   218  000B' 3400               	retlw	0
   219  000C' 3400               	retlw	0
   220  000D' 3400               	retlw	0
   221  000E' 3464               	retlw	100
   222  000F' 3400               	retlw	0
   223  0010' 3400               	retlw	0
   224  0011' 3400               	retlw	0
   225  0012' 34E8               	retlw	232
   226  0013' 3403               	retlw	3
   227  0014' 3400               	retlw	0
   228  0015' 3400               	retlw	0
   229  0016' 3410               	retlw	16
   230  0017' 3427               	retlw	39
   231  0018' 3400               	retlw	0
   232  0019' 3400               	retlw	0
   233  001A' 34A0               	retlw	160
   234  001B' 3486               	retlw	134
   235  001C' 3401               	retlw	1
   236  001D' 3400               	retlw	0
   237  001E' 3440               	retlw	64
   238  001F' 3442               	retlw	66
   239  0020' 340F               	retlw	15
   240  0021' 3400               	retlw	0
   241  0022' 3480               	retlw	128
   242  0023' 3496               	retlw	150
   243  0024' 3498               	retlw	152
   244  0025' 3400               	retlw	0
   245  0026' 3400               	retlw	0
   246  0027' 34E1               	retlw	225
   247  0028' 34F5               	retlw	245
   248  0029' 3405               	retlw	5
   249  002A' 3400               	retlw	0
   250  002B' 34CA               	retlw	202
   251  002C' 349A               	retlw	154
   252  002D' 343B               	retlw	59
   253  002E'                    __end_of_dpowers:	
   254  0005                     _PORTA	set	5
   255  0006                     _PORTB	set	6
   256  0085                     _TRISA	set	133
   257  0081                     _OPTION_REGbits	set	129
   258  0086                     _TRISB	set	134
   259  002E'                    STR_1:	
   260  002E' 3449               	retlw	73	;'I'
   261  002F' 346E               	retlw	110	;'n'
   262  0030' 3474               	retlw	116	;'t'
   263  0031' 3420               	retlw	32	;' '
   264  0032' 3461               	retlw	97	;'a'
   265  0033' 3420               	retlw	32	;' '
   266  0034' 3453               	retlw	83	;'S'
   267  0035' 3474               	retlw	116	;'t'
   268  0036' 3472               	retlw	114	;'r'
   269  0037' 3469               	retlw	105	;'i'
   270  0038' 346E               	retlw	110	;'n'
   271  0039' 3467               	retlw	103	;'g'
   272  003A' 3400               	retlw	0
   273  003B'                    STR_2:	
   274  003B' 3425               	retlw	37	;'%'
   275  003C' 346C               	retlw	108	;'l'
   276  003D' 3475               	retlw	117	;'u'
   277  003E' 342E               	retlw	46	;'.'
   278  003F' 3425               	retlw	37	;'%'
   279  0040' 3436               	retlw	54	;'6'
   280  0041' 342E               	retlw	46	;'.'
   281  0042' 3436               	retlw	54	;'6'
   282  0043' 346C               	retlw	108	;'l'
   283  0044' 3475               	retlw	117	;'u'
   284  0045' 3400               	retlw	0
   285                           
   286                           	psect	cinit
   287  0000'                    start_initialization:	
   288                           ; #config settings
   289                           
   290  0000'                    __initialization:	
   291                           
   292                           ; Initialize objects allocated to BANK1
   293  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   294  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   295  0002' 2000'              	fcall	__pidataBANK1	;fetch initializer
   296  0003' 0080'              	movwf	__pdataBANK1& (0+127)
   297  0004' 2000'              	fcall	__pidataBANK1+1	;fetch initializer
   298  0005' 0080'              	movwf	(__pdataBANK1+1)& (0+127)
   299  0006' 2000'              	fcall	__pidataBANK1+2	;fetch initializer
   300  0007' 0080'              	movwf	(__pdataBANK1+2)& (0+127)
   301  0008' 2000'              	fcall	__pidataBANK1+3	;fetch initializer
   302  0009' 0080'              	movwf	(__pdataBANK1+3)& (0+127)
   303  000A' 2000'              	fcall	__pidataBANK1+4	;fetch initializer
   304  000B' 0080'              	movwf	(__pdataBANK1+4)& (0+127)
   305                           
   306                           ; Clear objects allocated to BANK1
   307  000C' 1383               	bcf	3,7	;select IRP bank0
   308  000D' 3000'              	movlw	low __pbssBANK1
   309  000E' 0084               	movwf	4
   310  000F' 3000'              	movlw	low (__pbssBANK1+17)
   311  0010' 2000'              	fcall	clear_ram0
   312                           
   313                           ; Clear objects allocated to BANK0
   314  0011' 3000'              	movlw	low __pbssBANK0
   315  0012' 0084               	movwf	4
   316  0013' 3000'              	movlw	low (__pbssBANK0+5)
   317  0014' 2000'              	fcall	clear_ram0
   318  0015'                    end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  0015'                    __end_of__initialization:	
   322  0015' 0183               	clrf	3
   323  0016' 2800'              	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssBANK0
   326  0000'                    __pbssBANK0:	
   327  0000'                    _lcd:	
   328  0000'                    	ds	5
   329                           
   330                           	psect	bssBANK1
   331  0000'                    __pbssBANK1:	
   332  0000'                    ftoa@buf:	
   333  0000'                    	ds	17
   334                           
   335                           	psect	dataBANK1
   336  0000'                    __pdataBANK1:	
   337  0000'                    main@F701:	
   338  0000'                    	ds	5
   339                           
   340                           	psect	clrtext
   341  0000'                    clear_ram0:	
   342                           ;	Called with FSR containing the base address, and
   343                           ;	W with the last address+1
   344                           
   345  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   346  0001'                    clrloop0:	
   347  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   348  0002' 0A84               	incf	4,f	;increment pointer
   349  0003' 0604               	xorwf	4,w	;XOR with final address
   350  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   351  0005' 3400               	retlw	0	;all done for this memory range, return
   352  0006' 0604               	xorwf	4,w	;XOR again to restore value
   353  0007' 2801'              	goto	clrloop0	;do the next byte
   354                           
   355                           	psect	cstackCOMMON
   356  0000'                    __pcstackCOMMON:	
   357  0000'                    ?_isdigit:	
   358  0000'                    ?___flge:	
   359                           ; 1 bit 
   360                           
   361  0000'                    ?_LCD_Write:	
   362                           ; 1 bit 
   363                           
   364  0000'                    ?_LCD_putrs:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0000'                    ?_LCD_puts:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0000'                    ??_isdigit:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0000'                    ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0000'                    ?_LCD_Out:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0000'                    ??_LCD_Out:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0000'                    ?_LCD_putc:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0000'                    ?__Umul8_16:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0000'                    ?___wmul:	
   389                           ; 2 bytes @ 0x0
   390                           
   391  0000'                    ?___lwdiv:	
   392                           ; 2 bytes @ 0x0
   393                           
   394  0000'                    ?___lwmod:	
   395                           ; 2 bytes @ 0x0
   396                           
   397  0000'                    ?___lldiv:	
   398                           ; 2 bytes @ 0x0
   399                           
   400  0000'                    ?___flneg:	
   401                           ; 4 bytes @ 0x0
   402                           
   403  0000'                    ?___fladd:	
   404                           ; 4 bytes @ 0x0
   405                           
   406  0000'                    ?___xxtofl:	
   407                           ; 4 bytes @ 0x0
   408                           
   409  0000'                    _isdigit$654:	
   410                           ; 4 bytes @ 0x0
   411                           
   412  0000'                    __Umul8_16@multiplicand:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0000'                    ___wmul@multiplier:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0000'                    ___lwdiv@divisor:	
   419                           ; 2 bytes @ 0x0
   420                           
   421  0000'                    ___lwmod@divisor:	
   422                           ; 2 bytes @ 0x0
   423                           
   424  0000'                    ___lldiv@divisor:	
   425                           ; 2 bytes @ 0x0
   426                           
   427  0000'                    ___flge@ff1:	
   428                           ; 4 bytes @ 0x0
   429                           
   430  0000'                    ___flneg@f1:	
   431                           ; 4 bytes @ 0x0
   432                           
   433  0000'                    ___fladd@b:	
   434                           ; 4 bytes @ 0x0
   435                           
   436  0000'                    ___xxtofl@val:	
   437                           ; 4 bytes @ 0x0
   438                           
   439                           
   440                           ; 4 bytes @ 0x0
   441  0000'                    	ds	1
   442  0001'                    isdigit@c:	
   443                           
   444                           ; 1 bytes @ 0x1
   445  0001'                    	ds	1
   446  0002'                    ??__Umul8_16:	
   447  0002'                    ___wmul@multiplicand:	
   448                           ; 1 bytes @ 0x2
   449                           
   450  0002'                    ___lwdiv@dividend:	
   451                           ; 2 bytes @ 0x2
   452                           
   453  0002'                    ___lwmod@dividend:	
   454                           ; 2 bytes @ 0x2
   455                           
   456                           
   457                           ; 2 bytes @ 0x2
   458  0002'                    	ds	1
   459  0003'                    LCD_Out@c:	
   460                           
   461                           ; 1 bytes @ 0x3
   462  0003'                    	ds	1
   463  0004'                    ??_LCD_Write:	
   464  0004'                    ??_LCD_putc:	
   465                           ; 1 bytes @ 0x4
   466                           
   467  0004'                    ??___wmul:	
   468                           ; 1 bytes @ 0x4
   469                           
   470  0004'                    ??___flneg:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0004'                    ??___lwdiv:	
   474                           ; 1 bytes @ 0x4
   475                           
   476  0004'                    ??___lwmod:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0004'                    ??___xxtofl:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0004'                    ___wmul@product:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0004'                    __Umul8_16@product:	
   486                           ; 2 bytes @ 0x4
   487                           
   488  0004'                    ___lldiv@dividend:	
   489                           ; 2 bytes @ 0x4
   490                           
   491  0004'                    ___flge@ff2:	
   492                           ; 4 bytes @ 0x4
   493                           
   494  0004'                    ___fladd@a:	
   495                           ; 4 bytes @ 0x4
   496                           
   497                           
   498                           ; 4 bytes @ 0x4
   499  0004'                    	ds	1
   500  0005'                    ___lwmod@counter:	
   501  0005'                    ___lwdiv@quotient:	
   502                           ; 1 bytes @ 0x5
   503                           
   504                           
   505                           ; 2 bytes @ 0x5
   506  0005'                    	ds	1
   507  0006'                    __Umul8_16@word_mpld:	
   508                           
   509                           ; 2 bytes @ 0x6
   510  0006'                    	ds	1
   511  0007'                    LCD_Write@c:	
   512  0007'                    LCD_putc@c:	
   513                           ; 1 bytes @ 0x7
   514                           
   515  0007'                    ___lwdiv@counter:	
   516                           ; 1 bytes @ 0x7
   517                           
   518                           
   519                           ; 1 bytes @ 0x7
   520  0007'                    	ds	1
   521  0008'                    ?_LCD_Init:	
   522  0008'                    ??_LCD_putrs:	
   523                           ; 1 bytes @ 0x8
   524                           
   525  0008'                    ??_LCD_puts:	
   526                           ; 1 bytes @ 0x8
   527                           
   528  0008'                    ?_utoa:	
   529                           ; 1 bytes @ 0x8
   530                           
   531  0008'                    ??___lldiv:	
   532                           ; 1 bytes @ 0x8
   533                           
   534  0008'                    ??___flge:	
   535                           ; 1 bytes @ 0x8
   536                           
   537  0008'                    ___fladd@signs:	
   538                           ; 1 bytes @ 0x8
   539                           
   540  0008'                    ___xxtofl@sign:	
   541                           ; 1 bytes @ 0x8
   542                           
   543  0008'                    __Umul8_16@multiplier:	
   544                           ; 1 bytes @ 0x8
   545                           
   546  0008'                    LCD_putrs@i:	
   547                           ; 1 bytes @ 0x8
   548                           
   549  0008'                    utoa@val:	
   550                           ; 2 bytes @ 0x8
   551                           
   552  0008'                    LCD_Init@display:	
   553                           ; 2 bytes @ 0x8
   554                           
   555                           
   556                           ; 5 bytes @ 0x8
   557  0008'                    	ds	1
   558  0009'                    ??___flmul:	
   559  0009'                    ___fladd@aexp:	
   560                           ; 1 bytes @ 0x9
   561                           
   562  0009'                    ___xxtofl@exp:	
   563                           ; 1 bytes @ 0x9
   564                           
   565  0009'                    LCD_puts@i:	
   566                           ; 1 bytes @ 0x9
   567                           
   568  0009'                    ___lldiv@quotient:	
   569                           ; 2 bytes @ 0x9
   570                           
   571                           
   572                           ; 4 bytes @ 0x9
   573  0009'                    	ds	1
   574  000A'                    LCD_putrs@a:	
   575  000A'                    ___fladd@bexp:	
   576                           ; 1 bytes @ 0xA
   577                           
   578  000A'                    utoa@base:	
   579                           ; 1 bytes @ 0xA
   580                           
   581  000A'                    ___xxtofl@arg:	
   582                           ; 2 bytes @ 0xA
   583                           
   584                           
   585                           ; 4 bytes @ 0xA
   586  000A'                    	ds	1
   587  000B'                    LCD_puts@a:	
   588  000B'                    ___fladd@grs:	
   589                           ; 1 bytes @ 0xB
   590                           
   591                           
   592                           ; 1 bytes @ 0xB
   593  000B'                    	ds	1
   594  000C'                    ??_utoa:	
   595                           
   596                           ; 1 bytes @ 0xC
   597  000C'                    	ds	1
   598  000D'                    ??_itoa:	
   599  000D'                    LCD_Init@cmd:	
   600                           ; 1 bytes @ 0xD
   601                           
   602  000D'                    ___lldiv@counter:	
   603                           ; 1 bytes @ 0xD
   604                           
   605                           
   606                           ; 1 bytes @ 0xD
   607  000D'                    	ds	1
   608  000E'                    ??___flsub:	
   609                           
   610                           	psect	cstackBANK0
   611  0000'                    __pcstackBANK0:	
   612                           ; 1 bytes @ 0xE
   613                           
   614  0000'                    ??_LCD_Init:	
   615  0000'                    ??___fladd:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0000'                    ?___llmod:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0000'                    ?___flmul:	
   622                           ; 4 bytes @ 0x0
   623                           
   624  0000'                    utoa@v:	
   625                           ; 4 bytes @ 0x0
   626                           
   627  0000'                    ___llmod@divisor:	
   628                           ; 2 bytes @ 0x0
   629                           
   630  0000'                    ___flmul@b:	
   631                           ; 4 bytes @ 0x0
   632                           
   633                           
   634                           ; 4 bytes @ 0x0
   635  0000'                    	ds	2
   636  0002'                    utoa@c:	
   637                           
   638                           ; 1 bytes @ 0x2
   639  0002'                    	ds	1
   640  0003'                    utoa@buf:	
   641                           
   642                           ; 1 bytes @ 0x3
   643  0003'                    	ds	1
   644  0004'                    ?_itoa:	
   645  0004'                    itoa@val:	
   646                           ; 1 bytes @ 0x4
   647                           
   648  0004'                    ___llmod@dividend:	
   649                           ; 2 bytes @ 0x4
   650                           
   651  0004'                    ___flmul@a:	
   652                           ; 4 bytes @ 0x4
   653                           
   654                           
   655                           ; 4 bytes @ 0x4
   656  0004'                    	ds	2
   657  0006'                    itoa@base:	
   658                           
   659                           ; 2 bytes @ 0x6
   660  0006'                    	ds	2
   661  0008'                    ??___llmod:	
   662  0008'                    ?___flsub:	
   663                           ; 1 bytes @ 0x8
   664                           
   665  0008'                    ___flmul@sign:	
   666                           ; 4 bytes @ 0x8
   667                           
   668  0008'                    ___flsub@a:	
   669                           ; 1 bytes @ 0x8
   670                           
   671                           
   672                           ; 4 bytes @ 0x8
   673  0008'                    	ds	1
   674  0009'                    ___llmod@counter:	
   675  0009'                    itoa@buf:	
   676                           ; 1 bytes @ 0x9
   677                           
   678  0009'                    ___flmul@grs:	
   679                           ; 1 bytes @ 0x9
   680                           
   681                           
   682                           ; 4 bytes @ 0x9
   683  0009'                    	ds	1
   684  000A'                    ?_sprintf:	
   685  000A'                    sprintf@f:	
   686                           ; 2 bytes @ 0xA
   687                           
   688                           
   689                           ; 1 bytes @ 0xA
   690  000A'                    	ds	2
   691  000C'                    ___flsub@b:	
   692                           
   693                           ; 4 bytes @ 0xC
   694  000C'                    	ds	1
   695  000D'                    ___flmul@aexp:	
   696                           
   697                           ; 1 bytes @ 0xD
   698  000D'                    	ds	1
   699  000E'                    ___flmul@bexp:	
   700                           
   701                           ; 1 bytes @ 0xE
   702  000E'                    	ds	1
   703  000F'                    ___flmul@prod:	
   704                           
   705                           ; 4 bytes @ 0xF
   706  000F'                    	ds	4
   707  0013'                    ??_sprintf:	
   708  0013'                    ___flmul@temp:	
   709                           ; 1 bytes @ 0x13
   710                           
   711                           
   712                           ; 2 bytes @ 0x13
   713  0013'                    	ds	2
   714  0015'                    ?___fltol:	
   715  0015'                    ___fltol@f1:	
   716                           ; 4 bytes @ 0x15
   717                           
   718                           
   719                           ; 4 bytes @ 0x15
   720  0015'                    	ds	3
   721  0018'                    sprintf@flag:	
   722                           
   723                           ; 1 bytes @ 0x18
   724  0018'                    	ds	1
   725  0019'                    ??___fltol:	
   726  0019'                    sprintf@ap:	
   727                           ; 1 bytes @ 0x19
   728                           
   729                           
   730                           ; 1 bytes @ 0x19
   731  0019'                    	ds	1
   732  001A'                    sprintf@val:	
   733                           
   734                           ; 4 bytes @ 0x1A
   735  001A'                    	ds	4
   736  001E'                    sprintf@sp:	
   737  001E'                    ___fltol@sign1:	
   738                           ; 1 bytes @ 0x1E
   739                           
   740                           
   741                           ; 1 bytes @ 0x1E
   742  001E'                    	ds	1
   743  001F'                    ___fltol@exp1:	
   744  001F'                    sprintf@width:	
   745                           ; 1 bytes @ 0x1F
   746                           
   747                           
   748                           ; 2 bytes @ 0x1F
   749  001F'                    	ds	2
   750  0021'                    sprintf@prec:	
   751                           
   752                           ; 2 bytes @ 0x21
   753  0021'                    	ds	2
   754  0023'                    sprintf@c:	
   755                           
   756                           ; 1 bytes @ 0x23
   757  0023'                    	ds	1
   758  0024'                    ?_ftoa:	
   759  0024'                    ftoa@f:	
   760                           ; 1 bytes @ 0x24
   761                           
   762                           
   763                           ; 4 bytes @ 0x24
   764  0024'                    	ds	4
   765  0028'                    ftoa@status:	
   766                           
   767                           ; 1 bytes @ 0x28
   768  0028'                    	ds	1
   769  0029'                    ??_ftoa:	
   770                           
   771                           ; 1 bytes @ 0x29
   772  0029'                    	ds	1
